User-Agent: *
Disallow: /page173905809.html
Disallow: /robots
Disallow: /page174136109.html
Disallow: /sitemap
Disallow: /page179265709.html
Disallow: /tilda/form*
Disallow: /tilda/rec*
Disallow: /tilda/click*
Disallow: /tilda/scroll*
Disallow: /tilda/popup*
Disallow: /tilda/cart*
Disallow: /tilda/product*
Disallow: /tilda/event*
Disallow: /members/login*
Disallow: /members/signup*

Sitemap: https://colormsk.ru/sitemap.xml
Sitemap: https://colormsk.ru/sitemap-store.xml
Sitemap: https://colormsk.ru/sitemap-feeds.xml
